tumbol_ID,poverty_rate_living
110110,0.12474040780229412
110111,0.12975378721702446
110152,0.12975378721702446
110153,0.12975378721702446
110154,0.12975378721702446
110203,0.10842049172770923
110207,0.11898516288352834
110208,0.1216781018618423
110251,0.1216781018618423
110301,0.12857341956458218
110302,0.12376961148001459
110351,0.12376961148001459
110408,0.142566541638264
110410,0.14036386548918084
110413,0.13376853194249183
110451,0.13376853194249183
110551,0.13376853194249183
110552,0.13376853194249183
110602,0.12819552758868674
110603,0.13251187656740177
120106,0.1373031854743152
120151,0.1373031854743152
120204,0.1362923093085262
120206,0.14270596917913658
120207,0.13880805632167847
120303,0.13687394184235008
120306,0.13594108113297648
120405,0.12134035359561623
120407,0.13521819112405625
120451,0.13521819112405625
120501,0.14359769190394456
120506,0.1440589108434019
120507,0.14718086231590033
120608,0.14022925070743747
120609,0.14198560759208545
120611,0.13053226116048244
130105,0.1397744621379513
130106,0.13918324614533867
130112,0.1309024819932177
130151,0.1309024819932177
130152,0.1309024819932177
130153,0.1309024819932177
130204,0.13389462784166822
130206,0.1372035898340958
130252,0.1372035898340958
130351,0.1372035898340958
130353,0.1372035898340958
130401,0.1291262810123046
130403,0.14942470382988265
130451,0.14942470382988265
130502,0.14173804579634186
130504,0.13135182569661213
130506,0.15315009768216759
130605,0.13418240167988088
130607,0.12844264843965947
130608,0.11564326174415002
130651,0.11564326174415002
130704,0.14273247619012958
130705,0.12924457954543273
130708,0.12800349855506193
130710,0.1257225860022142
130711,0.12929268991318832
140109,0.13363477504616045
140111,0.13822286979711063
140114,0.12473842081107422
140115,0.14046430432173623
140117,0.14375306778753572
140119,0.15303335517680822
140121,0.15365737948590585
140204,0.12055611081824774
140210,0.11689024047383634
140251,0.11689024047383634
140252,0.11689024047383634
140308,0.15075265910927943
140309,0.13455427109447388
140310,0.11670195975993308
140311,0.15129106767684286
140351,0.15129106767684286
140402,0.15030221272393207
140403,0.12537607977741783
140404,0.13640645336852436
140407,0.15981481769237044
140411,0.16089364314606763
140417,0.12599884616867907
140419,0.12365182927312396
140421,0.12365182927312396
140503,0.1534203572735106
140506,0.15048255674111227
140507,0.15349148120314177
140508,0.15272722252994436
140509,0.15415314425728804
140512,0.16316145231593054
140604,0.1426960556835083
140605,0.12993683248467242
140606,0.12551191310459536
140608,0.1350509382936254
140611,0.13146343846748293
140613,0.13713077876211222
140615,0.1510599177167236
140702,0.10655574472672957
140703,0.11328189334733119
140704,0.1301551428555856
140707,0.14027928397048933
140708,0.1126402325354805
140715,0.12505813029947999
140751,0.12505813029947999
140803,0.12700077769752482
140807,0.1699930448997264
140810,0.16844567300505192
140814,0.1391403328086223
140815,0.13996342205222928
140816,0.13129968072105114
140906,0.14256586198934612
140907,0.13513186858949572
140908,0.14093327458251453
141002,0.1406181372507222
141003,0.13732067716149893
141004,0.162236818090426
141103,0.1271857526671079
141106,0.12758459654565757
141108,0.10551077487271482
141151,0.10551077487271482
141206,0.14940941814082387
141207,0.19800452487817372
141208,0.15256089184181237
141209,0.16276161734289807
141215,0.17163170294928526
141216,0.17006905098248526
141302,0.18561762165689705
141303,0.180526287815171
141304,0.17912577455765516
141401,0.13668427090586704
141402,0.13465724106814075
141407,0.14279175096821978
141410,0.13756350194217803
141451,0.13756350194217803
141501,0.15240682957769586
141502,0.15942047577691848
141506,0.16843850524033877
141507,0.1617398688052224
141509,0.15242259094472282
141603,0.15518353144723002
141651,0.15518353144723002
150108,0.14569611969411422
150111,0.1271432591687388
150113,0.13787957330420048
150114,0.13733853505437005
150151,0.13733853505437005
150205,0.11735640561652122
150206,0.12201866038975984
150207,0.10993908228423677
150209,0.11952844286523195
150303,0.13008354312543985
150305,0.11636150772469028
150308,0.11804090736520567
150402,0.13084333579270097
150403,0.12614406219079288
150405,0.13540552088415353
150407,0.11645944203107095
150411,0.12262601611102542
150412,0.13366859156281952
150414,0.13581242705863306
150505,0.1936861181741411
150506,0.17363596049348667
150507,0.1524257836835971
150604,0.12776844499135742
150608,0.10673691451550782
150611,0.12191464882535497
150612,0.1060281850334655
150615,0.12286499409833485
150651,0.12286499409833485
150652,0.12286499409833485
150701,0.10797524797681063
150704,0.11999409974727798
160104,0.16701767051253652
160110,0.15632177595121055
160112,0.1512181763868113
160114,0.16082975227823404
160116,0.14618096979034134
160117,0.15303011989222215
160121,0.1661359925260391
160123,0.11796284221464481
160203,0.2259520005949349
160205,0.20809157923609145
160207,0.17913272776669165
160209,0.2188476596528614
160302,0.27865629904981876
160303,0.23934155147368197
160309,0.25645402606266676
160310,0.27850225628267694
160318,0.21843061629617416
160322,0.27136944483804293
160402,0.22455078978335277
160405,0.20440405268378237
160408,0.21074236745644873
160411,0.3034628639983913
160412,0.25054910120284457
160417,0.2518797261128068
160418,0.20223641872320433
160503,0.13283378245711774
160505,0.1362310019607611
160507,0.13568279622158358
160508,0.10839023047311241
160510,0.10839023047311241
160602,0.1921172045299942
160603,0.1816294390430151
160610,0.22097326421967176
160611,0.1707690818889558
160613,0.1515316965293928
160615,0.2818816876645523
160617,0.1987568256715621
160621,0.22705992289746502
160701,0.2118892734044482
160703,0.26529970738086156
160751,0.26529970738086156
160801,0.2934278624757145
160805,0.26837521935901887
160902,0.1863945916117516
160903,0.19187954869936152
161003,0.2827178750669022
161004,0.24201758172991047
161101,0.29276674486188126
161103,0.21247345067162626
161106,0.2947645276885912
170102,0.14474875657605452
170104,0.13733837686705552
170108,0.15224040413406742
170204,0.15962009875424304
170205,0.14272697938281187
170207,0.16574167545103624
170302,0.1811345861698178
170303,0.1458803550052682
170403,0.10863795930484393
170405,0.12394056197477882
170407,0.1290996076535521
170502,0.1559447771046491
170504,0.13071301759867743
170601,0.13979619856281245
170606,0.15384988458924226
170609,0.16277780606683662
170610,0.15243136057269935
180102,0.1520367224809795
180107,0.15179772348442394
180109,0.14002258144669255
180151,0.14002258144669255
180203,0.12248419643709169
180206,0.13618611449415696
180207,0.14906664654693325
180304,0.16594351781912442
180311,0.1775003462060913
180351,0.1775003462060913
180401,0.1460946958795039
180403,0.15666605984631515
180404,0.14814732214922716
180405,0.14241202049156548
180501,0.1117032040721172
180506,0.09416293017779759
180508,0.13770354733275553
180551,0.13770354733275553
180605,0.15457863297643537
180608,0.1076509351871196
180609,0.125168789183924
180611,0.11169118601140804
180701,0.219106707130713
180702,0.1681219371403343
180803,0.2347320061531679
190109,0.1393502339695949
190112,0.14719201567617735
190114,0.13221069856689782
190151,0.13221069856689782
190204,0.1707153102295791
190205,0.17644125032424057
190207,0.10883391815514237
190209,0.12915761490387745
190210,0.19742086557534888
190213,0.1852369997961984
190302,0.16098322041081015
190304,0.13521583083622735
190305,0.14363701834363685
190307,0.14196297181877687
190314,0.17459082763731187
190317,0.145079386453127
190318,0.15597672416381014
190401,0.1780250413483852
190402,0.14554665726469984
190501,0.12129686468791212
190502,0.11895516638901593
190505,0.1272021105392412
190507,0.1347015829194469
190601,0.12288667323431846
190603,0.12372477987329011
190606,0.1253816262878243
190607,0.13007689353557678
190701,0.15148885629666708
190703,0.1502461320631701
190802,0.13847287891527083
190803,0.16286317520104077
190904,0.15764673122287237
190905,0.18015372138113211
190908,0.1646199423020996
191003,0.11854469839504816
191005,0.12735343504386354
191006,0.1134049317389515
191009,0.1291894311161591
191011,0.1324345013996488
191102,0.24822080335894636
191104,0.2054755129279182
191203,0.13898784883157228
191302,0.13321060813185404
191304,0.15428485273770648
200106,0.13320245262543057
200110,0.12184281668397617
200113,0.14627534509073742
200115,0.1421818890564997
200116,0.14428870104100983
200117,0.1585179784476879
200152,0.1585179784476879
200153,0.1585179784476879
200201,0.09287078200406879
200207,0.1330716542775892
200208,0.11774433689509628
200252,0.11774433689509628
200301,0.1160191472229285
200305,0.1283116416511259
200403,0.16266719418743186
200405,0.13802341548667885
200451,0.13802341548667885
200502,0.14269701657743794
200503,0.1373134550959132
200506,0.12305502761468085
200507,0.12875942348319075
200510,0.14022169251929079
200605,0.143957652640614
200607,0.11343731404196594
200608,0.14243186089734772
200617,0.14173240721732194
200620,0.13711177910913142
200621,0.15207037643909144
200651,0.15207037643909144
200706,0.14968540323185253
200708,0.11715373345233748
200751,0.11715373345233748
200902,0.15058677960297773
200905,0.16132471427931966
200956,0.16132471427931966
201001,0.18023359544216355
201003,0.1200666101753674
201005,0.2314663987144768
201102,0.1325085458845699
201152,0.1325085458845699
210102,0.12261658708418693
210105,0.17797823808895136
210109,0.0893225077169641
210111,0.10383156029554308
210151,0.10383156029554308
210152,0.10383156029554308
210201,0.14791154511974808
210202,0.17962378402775403
210305,0.16146417681766323
210308,0.24826609603588037
210310,0.2793427551166705
210311,0.2411671733623419
210317,0.19988177950957164
210351,0.19988177950957164
210403,0.18064114101171036
210451,0.18064114101171036
210502,0.11523624547707984
