tumbol_ID,poverty_rate_health
110110,0.16052795861945002
110111,0.42801556420233
110152,0.0770178681454
110153,
110154,
110203,
110207,
110208,
110251,
110301,
110302,
110351,
110408,
110410,
110413,
110451,
110551,
110552,
110602,
110603,
120106,
120151,
120204,
120206,
120207,
120303,
120306,
120405,
120407,
120451,
120501,
120506,
120507,
120608,
120609,
120611,
130105,
130106,
130112,
130151,
130152,
130153,
130204,
130206,
130252,
130351,
130353,
130401,
130403,
130451,
130502,
130504,
130506,
130605,
130607,
130608,
130651,
130704,
130705,
130708,
130710,
130711,
140109,
140111,
140114,
140115,
140117,
140119,
140121,
140204,
140210,
140251,
140252,
140308,
140309,
140310,
140311,
140351,
140402,
140403,
140404,
140407,
140411,
140417,
140419,
140421,
140503,
140506,
140507,
140508,
140509,
140512,
140604,
140605,
140606,
140608,
140611,
140613,
140615,
140702,
140703,
140704,
140707,
140708,
140715,
140751,
140803,
140807,
140810,
140814,
140815,
140816,
140906,
140907,
140908,
141002,
141003,
141004,
141103,
141106,
141108,
141151,
141206,
141207,
141208,
141209,
141215,
141216,
141302,
141303,
141304,
141401,
141402,
141407,
141410,
141451,
141501,
141502,
141506,
141507,
141509,
141603,
141651,
150108,
150111,
150113,
150114,
150151,
150205,
150206,
150207,
150209,
150303,
150305,
150308,
150402,
150403,
150405,
150407,
150411,
150412,
150414,
150505,
150506,
150507,
150604,
150608,
150611,
150612,
150615,
150651,
150652,
150701,
150704,
160104,
160110,
160112,
160114,
160116,
160117,
160121,
160123,
160203,
160205,
160207,
160209,
160302,
160303,
160309,
160310,
160318,
160322,
160402,
160405,
160408,
160411,
160412,
160417,
160418,
160503,
160505,
160507,
160508,
160510,
160602,
160603,
160610,
160611,
160613,
160615,
160617,
160621,
160701,
160703,
160751,
160801,
160805,
160902,
160903,
161003,
161004,
161101,
161103,
161106,
170102,
170104,
170108,
170204,
170205,
170207,
170302,
170303,
170403,
170405,
170407,
170502,
170504,
170601,
170606,
170609,
170610,
180102,
180107,
180109,
180151,
180203,
180206,
180207,
180304,
180311,
180351,
180401,
180403,
180404,
180405,
180501,
180506,
180508,
180551,
180605,
180608,
180609,
180611,
180701,
180702,
180803,
190109,
190112,
190114,
190151,
190204,
190205,
190207,
190209,
190210,
190213,
190302,
190304,
190305,
190307,
190314,
190317,
190318,
190401,
190402,
190501,
190502,
190505,
190507,
190601,
190603,
190606,
190607,
190701,
190703,
190802,
190803,
190904,
190905,
190908,
191003,
191005,
191006,
191009,
191011,
191102,
191104,
191203,
191302,
191304,
200106,
200110,
200113,
200115,
200116,
200117,
200152,
200153,
200201,
200207,
200208,
200252,
200301,
200305,
200403,
200405,
200451,
200502,
200503,
200506,
200507,
200510,
200605,
200607,
200608,
200617,
200620,
200621,
200651,
200706,
200708,
200751,
200902,
200905,
200956,
201001,
201003,
201005,
201102,
201152,
210102,
210105,
210109,
210111,
210151,
210152,
210201,
210202,
210305,
210308,
210310,
210311,
210317,
210351,
210403,
210451,
210502,
210503,
210505,
210604,
210606,
210652,
210703,
210704,
210802,
210804,
220103,
220106,
220107,
220151,
220204,
220205,
220207,
220212,
220251,
220309,
220311,
220312,
220314,
220351,
220353,
220401,
220404,
220506,
220508,
220601,
220605,
220606,
220704,
220751,
220801,
220802,
220903,
220904,
220951,
221001,
221004,
230103,
230104,
230105,
230108,
230112,
230114,
230202,
230203,
230307,
230308,
230351,
230352,
230402,
230403,
230501,
230507,
230602,
230702,
240104,
240105,
240111,
240116,
240117,
240118,
240119,
240151,
240208,
240211,
240212,
240213,
240304,
240305,
240306,
240309,
240352,
240354,
240402,
240403,
240407,
240408,
240410,
240502,
240504,
240505,
240510,
240513,
240517,
240552,
240601,
240603,
240605,
240608,
240703,
240805,
240851,
240901,
